,Year,Q,Quarter,Day of Week,Gross USD,key,Benchmark,% of Benchmark
0,2009,Q1,2009 Q1,Friday   ,247656.0,Q1_Friday   ,305268.3,81.13
1,2009,Q1,2009 Q1,Saturday ,186563.0,Q1_Saturday ,333070.6,56.01
2,2009,Q1,2009 Q1,Sunday   ,99400.0,Q1_Sunday   ,57684.333333333336,172.32
3,2009,Q2,2009 Q2,Friday   ,390351.0,Q2_Friday   ,342480.2,113.98
4,2009,Q2,2009 Q2,Monday   ,89144.0,Q2_Monday   ,158861.0,56.11
5,2009,Q2,2009 Q2,Saturday ,248565.0,Q2_Saturday ,320159.0,77.64
6,2009,Q2,2009 Q2,Sunday   ,58643.0,Q2_Sunday   ,194014.625,30.23
7,2009,Q2,2009 Q2,Thursday ,338917.0,Q2_Thursday ,362335.4,93.54
8,2009,Q2,2009 Q2,Tuesday  ,535864.0,Q2_Tuesday  ,324610.6,165.08
9,2009,Q2,2009 Q2,Wednesday,349335.0,Q2_Wednesday,285785.2,122.24
10,2009,Q3,2009 Q3,Friday   ,360270.0,Q3_Friday   ,248087.4,145.22
11,2009,Q3,2009 Q3,Monday   ,60306.0,Q3_Monday   ,105072.33333333333,57.39
12,2009,Q3,2009 Q3,Saturday ,138600.0,Q3_Saturday ,197230.8,70.27
13,2009,Q3,2009 Q3,Sunday   ,357362.0,Q3_Sunday   ,183564.0,194.68
14,2009,Q3,2009 Q3,Thursday ,234090.5,Q3_Thursday ,211035.125,110.92
15,2009,Q3,2009 Q3,Tuesday  ,55797.0,Q3_Tuesday  ,168808.0,33.05
16,2009,Q3,2009 Q3,Wednesday,471065.0,Q3_Wednesday,233198.75,202.0
17,2009,Q4,2009 Q4,Friday   ,372055.0,Q4_Friday   ,415118.6,89.63
18,2009,Q4,2009 Q4,Monday   ,203203.0,Q4_Monday   ,269400.9,75.43
19,2009,Q4,2009 Q4,Saturday ,243373.0,Q4_Saturday ,363418.8,66.97
20,2009,Q4,2009 Q4,Sunday   ,136150.0,Q4_Sunday   ,177103.1,76.88
21,2009,Q4,2009 Q4,Thursday ,514282.5,Q4_Thursday ,281176.625,182.9
22,2009,Q4,2009 Q4,Tuesday  ,136150.0,Q4_Tuesday  ,250465.2,54.36
23,2009,Q4,2009 Q4,Wednesday,62564.0,Q4_Wednesday,110947.2,56.39
24,2010,Q1,2010 Q1,Friday   ,553958.0,Q1_Friday   ,305268.3,181.47
25,2010,Q1,2010 Q1,Saturday ,441501.0,Q1_Saturday ,333070.6,132.55
26,2010,Q1,2010 Q1,Thursday ,111355.0,Q1_Thursday ,192778.5,57.76
27,2010,Q1,2010 Q1,Tuesday  ,168079.0,Q1_Tuesday  ,184796.75,90.95
28,2010,Q1,2010 Q1,Wednesday,70000.0,Q1_Wednesday,177409.0,39.46
29,2010,Q2,2010 Q2,Friday   ,152600.0,Q2_Friday   ,342480.2,44.56
30,2010,Q2,2010 Q2,Monday   ,77000.0,Q2_Monday   ,158861.0,48.47
31,2010,Q2,2010 Q2,Saturday ,421582.0,Q2_Saturday ,320159.0,131.68
32,2010,Q2,2010 Q2,Thursday ,277804.0,Q2_Thursday ,362335.4,76.67
33,2010,Q2,2010 Q2,Tuesday  ,268340.0,Q2_Tuesday  ,324610.6,82.67
34,2010,Q2,2010 Q2,Wednesday,293722.0,Q2_Wednesday,285785.2,102.78
35,2010,Q3,2010 Q3,Friday   ,87104.0,Q3_Friday   ,248087.4,35.11
36,2010,Q3,2010 Q3,Monday   ,156616.0,Q3_Monday   ,105072.33333333333,149.06
37,2010,Q3,2010 Q3,Saturday ,167520.0,Q3_Saturday ,197230.8,84.94
38,2010,Q3,2010 Q3,Sunday   ,111444.0,Q3_Sunday   ,183564.0,60.71
39,2010,Q3,2010 Q3,Thursday ,169700.0,Q3_Thursday ,211035.125,80.41
40,2010,Q3,2010 Q3,Tuesday  ,327215.0,Q3_Tuesday  ,168808.0,193.84
41,2010,Q3,2010 Q3,Wednesday,91000.0,Q3_Wednesday,233198.75,39.02
42,2010,Q4,2010 Q4,Friday   ,260461.0,Q4_Friday   ,415118.6,62.74
43,2010,Q4,2010 Q4,Monday   ,89196.0,Q4_Monday   ,269400.9,33.11
44,2010,Q4,2010 Q4,Saturday ,383454.0,Q4_Saturday ,363418.8,105.51
45,2010,Q4,2010 Q4,Sunday   ,97398.0,Q4_Sunday   ,177103.1,55.0
46,2010,Q4,2010 Q4,Thursday ,250926.0,Q4_Thursday ,281176.625,89.24
47,2010,Q4,2010 Q4,Tuesday  ,228570.0,Q4_Tuesday  ,250465.2,91.26
48,2010,Q4,2010 Q4,Wednesday,65898.0,Q4_Wednesday,110947.2,59.4
49,2011,Q1,2011 Q1,Friday   ,305808.0,Q1_Friday   ,305268.3,100.18
50,2011,Q1,2011 Q1,Monday   ,105000.0,Q1_Monday   ,127444.5,82.39
51,2011,Q1,2011 Q1,Saturday ,327553.0,Q1_Saturday ,333070.6,98.34
52,2011,Q1,2011 Q1,Sunday   ,25850.0,Q1_Sunday   ,57684.333333333336,44.81
53,2011,Q1,2011 Q1,Thursday ,302374.0,Q1_Thursday ,192778.5,156.85
54,2011,Q1,2011 Q1,Tuesday  ,45195.0,Q1_Tuesday  ,184796.75,24.46
55,2011,Q2,2011 Q2,Friday   ,264600.0,Q2_Friday   ,342480.2,77.26
56,2011,Q2,2011 Q2,Monday   ,222612.0,Q2_Monday   ,158861.0,140.13
57,2011,Q2,2011 Q2,Saturday ,203164.0,Q2_Saturday ,320159.0,63.46
58,2011,Q2,2011 Q2,Sunday   ,185844.0,Q2_Sunday   ,194014.625,95.79
59,2011,Q2,2011 Q2,Thursday ,419450.0,Q2_Thursday ,362335.4,115.76
60,2011,Q2,2011 Q2,Tuesday  ,262175.0,Q2_Tuesday  ,324610.6,80.77
61,2011,Q2,2011 Q2,Wednesday,302963.0,Q2_Wednesday,285785.2,106.01
62,2011,Q3,2011 Q3,Friday   ,360658.0,Q3_Friday   ,248087.4,145.38
63,2011,Q3,2011 Q3,Saturday ,223009.0,Q3_Saturday ,197230.8,113.07
64,2011,Q3,2011 Q3,Tuesday  ,203220.0,Q3_Tuesday  ,168808.0,120.39
65,2011,Q3,2011 Q3,Wednesday,284112.0,Q3_Wednesday,233198.75,121.83
66,2011,Q4,2011 Q4,Friday   ,486258.0,Q4_Friday   ,415118.6,117.14
67,2011,Q4,2011 Q4,Monday   ,83943.0,Q4_Monday   ,269400.9,31.16
68,2011,Q4,2011 Q4,Saturday ,336522.0,Q4_Saturday ,363418.8,92.6
69,2011,Q4,2011 Q4,Sunday   ,254663.0,Q4_Sunday   ,177103.1,143.79
70,2011,Q4,2011 Q4,Tuesday  ,199860.0,Q4_Tuesday  ,250465.2,79.8
71,2011,Q4,2011 Q4,Wednesday,97020.0,Q4_Wednesday,110947.2,87.45
72,2012,Q1,2012 Q1,Friday   ,230257.5,Q1_Friday   ,305268.3,75.43
73,2012,Q1,2012 Q1,Monday   ,149889.0,Q1_Monday   ,127444.5,117.61
74,2012,Q1,2012 Q1,Saturday ,464908.0,Q1_Saturday ,333070.6,139.58
75,2012,Q1,2012 Q1,Sunday   ,47803.0,Q1_Sunday   ,57684.333333333336,82.87
76,2012,Q1,2012 Q1,Thursday ,154000.0,Q1_Thursday ,192778.5,79.88
77,2012,Q1,2012 Q1,Tuesday  ,268313.0,Q1_Tuesday  ,184796.75,145.19
78,2012,Q2,2012 Q2,Friday   ,578308.0,Q2_Friday   ,342480.2,168.86
79,2012,Q2,2012 Q2,Monday   ,246688.0,Q2_Monday   ,158861.0,155.29
80,2012,Q2,2012 Q2,Saturday ,342450.0,Q2_Saturday ,320159.0,106.96
81,2012,Q2,2012 Q2,Sunday   ,188772.5,Q2_Sunday   ,194014.625,97.3
82,2012,Q2,2012 Q2,Thursday ,473106.0,Q2_Thursday ,362335.4,130.57
83,2012,Q2,2012 Q2,Tuesday  ,418074.0,Q2_Tuesday  ,324610.6,128.79
84,2012,Q2,2012 Q2,Wednesday,166506.0,Q2_Wednesday,285785.2,58.26
85,2012,Q3,2012 Q3,Friday   ,213225.0,Q3_Friday   ,248087.4,85.95
86,2012,Q3,2012 Q3,Monday   ,98295.0,Q3_Monday   ,105072.33333333333,93.55
87,2012,Q3,2012 Q3,Saturday ,275045.0,Q3_Saturday ,197230.8,139.45
88,2012,Q3,2012 Q3,Sunday   ,117700.0,Q3_Sunday   ,183564.0,64.12
89,2012,Q3,2012 Q3,Thursday ,161951.0,Q3_Thursday ,211035.125,76.74
90,2012,Q3,2012 Q3,Tuesday  ,89000.0,Q3_Tuesday  ,168808.0,52.72
91,2012,Q3,2012 Q3,Wednesday,86618.0,Q3_Wednesday,233198.75,37.14
92,2012,Q4,2012 Q4,Friday   ,463345.0,Q4_Friday   ,415118.6,111.62
93,2012,Q4,2012 Q4,Monday   ,545019.0,Q4_Monday   ,269400.9,202.31
94,2012,Q4,2012 Q4,Saturday ,209301.5,Q4_Saturday ,363418.8,57.59
95,2012,Q4,2012 Q4,Sunday   ,145862.5,Q4_Sunday   ,177103.1,82.36
96,2012,Q4,2012 Q4,Thursday ,210683.0,Q4_Thursday ,281176.625,74.93
97,2012,Q4,2012 Q4,Tuesday  ,326433.0,Q4_Tuesday  ,250465.2,130.33
98,2012,Q4,2012 Q4,Wednesday,151823.0,Q4_Wednesday,110947.2,136.84
99,2013,Q1,2013 Q1,Friday   ,188662.0,Q1_Friday   ,305268.3,61.8
100,2013,Q1,2013 Q1,Saturday ,244828.0,Q1_Saturday ,333070.6,73.51
101,2013,Q1,2013 Q1,Thursday ,203385.0,Q1_Thursday ,192778.5,105.5
102,2013,Q1,2013 Q1,Tuesday  ,257600.0,Q1_Tuesday  ,184796.75,139.4
103,2013,Q1,2013 Q1,Wednesday,284818.0,Q1_Wednesday,177409.0,160.54
104,2013,Q2,2013 Q2,Friday   ,326542.0,Q2_Friday   ,342480.2,95.35
105,2013,Q2,2013 Q2,Saturday ,385034.0,Q2_Saturday ,320159.0,120.26
106,2013,Q2,2013 Q2,Sunday   ,342799.0,Q2_Sunday   ,194014.625,176.69
107,2013,Q2,2013 Q2,Thursday ,302400.0,Q2_Thursday ,362335.4,83.46
108,2013,Q2,2013 Q2,Tuesday  ,138600.0,Q2_Tuesday  ,324610.6,42.7
109,2013,Q2,2013 Q2,Wednesday,316400.0,Q2_Wednesday,285785.2,110.71
110,2013,Q3,2013 Q3,Friday   ,219180.0,Q3_Friday   ,248087.4,88.35
111,2013,Q3,2013 Q3,Saturday ,181980.0,Q3_Saturday ,197230.8,92.27
112,2013,Q3,2013 Q3,Sunday   ,147750.0,Q3_Sunday   ,183564.0,80.49
113,2013,Q3,2013 Q3,Thursday ,278399.0,Q3_Thursday ,211035.125,131.92
114,2013,Q4,2013 Q4,Friday   ,493474.0,Q4_Friday   ,415118.6,118.88
115,2013,Q4,2013 Q4,Monday   ,425643.5,Q4_Monday   ,269400.9,158.0
116,2013,Q4,2013 Q4,Saturday ,644443.5,Q4_Saturday ,363418.8,177.33
117,2013,Q4,2013 Q4,Sunday   ,251442.0,Q4_Sunday   ,177103.1,141.97
118,2013,Q4,2013 Q4,Thursday ,148815.0,Q4_Thursday ,281176.625,52.93
119,2013,Q4,2013 Q4,Tuesday  ,361313.0,Q4_Tuesday  ,250465.2,144.26
120,2013,Q4,2013 Q4,Wednesday,177431.0,Q4_Wednesday,110947.2,159.92
121,2014,Q1,2014 Q1,Friday   ,543242.0,Q1_Friday   ,305268.3,177.96
122,2014,Q1,2014 Q1,Monday   ,172312.6667,Q1_Monday   ,127444.5,135.21
123,2014,Q1,2014 Q1,Saturday ,834360.0,Q1_Saturday ,333070.6,250.51
124,2014,Q1,2014 Q1,Sunday   ,172312.6667,Q1_Sunday   ,57684.333333333336,298.72
125,2014,Q1,2014 Q1,Thursday ,323367.0,Q1_Thursday ,192778.5,167.74
126,2014,Q1,2014 Q1,Tuesday  ,283996.6667,Q1_Tuesday  ,184796.75,153.68
127,2014,Q1,2014 Q1,Wednesday,193814.0,Q1_Wednesday,177409.0,109.25
128,2014,Q2,2014 Q2,Friday   ,471705.0,Q2_Friday   ,342480.2,137.73
129,2014,Q2,2014 Q2,Monday   ,396813.0,Q2_Monday   ,158861.0,249.79
130,2014,Q2,2014 Q2,Saturday ,599267.0,Q2_Saturday ,320159.0,187.18
131,2014,Q2,2014 Q2,Thursday ,631575.0,Q2_Thursday ,362335.4,174.31
132,2014,Q2,2014 Q2,Tuesday  ,483558.0,Q2_Tuesday  ,324610.6,148.97
133,2014,Q2,2014 Q2,Wednesday,208600.0,Q2_Wednesday,285785.2,72.99
134,2014,Q3,2014 Q3,Friday   ,304487.0,Q3_Friday   ,248087.4,122.73
135,2014,Q3,2014 Q3,Saturday ,352460.0,Q3_Saturday ,197230.8,178.7
136,2014,Q3,2014 Q3,Sunday   ,256320.0,Q3_Sunday   ,183564.0,139.64
137,2014,Q3,2014 Q3,Thursday ,448020.0,Q3_Thursday ,211035.125,212.3
138,2014,Q3,2014 Q3,Wednesday,262662.0,Q3_Wednesday,233198.75,112.63
139,2014,Q4,2014 Q4,Friday   ,422502.5,Q4_Friday   ,415118.6,101.78
140,2014,Q4,2014 Q4,Saturday ,725166.0,Q4_Saturday ,363418.8,199.54
141,2014,Q4,2014 Q4,Sunday   ,243756.5,Q4_Sunday   ,177103.1,137.64
142,2014,Q4,2014 Q4,Thursday ,475082.5,Q4_Thursday ,281176.625,168.96
143,2014,Q4,2014 Q4,Tuesday  ,324885.5,Q4_Tuesday  ,250465.2,129.71
144,2014,Q4,2014 Q4,Wednesday,545122.0,Q4_Wednesday,110947.2,491.33
0,2015,Q1,2015 Q1,Friday   ,348446.6667,Q1_Friday   ,440469.5,79.11
1,2015,Q1,2015 Q1,Saturday ,691387.1667,Q1_Saturday ,549214.5,125.89
2,2015,Q1,2015 Q1,Sunday   ,388207.5,Q1_Sunday   ,250339.0,155.07
3,2015,Q1,2015 Q1,Thursday ,302351.6667,Q1_Thursday ,239358.66666666666,126.32
4,2015,Q1,2015 Q1,Tuesday  ,190120.0,Q1_Tuesday  ,259529.1111,73.26
5,2015,Q1,2015 Q1,Wednesday,191520.0,Q1_Wednesday,358058.77776666667,53.49
6,2015,Q2,2015 Q2,Friday   ,492887.5,Q2_Friday   ,506786.6666666667,97.26
7,2015,Q2,2015 Q2,Saturday ,247477.5,Q2_Saturday ,532431.3333333334,46.48
8,2015,Q2,2015 Q2,Sunday   ,378014.0,Q2_Sunday   ,275642.3333333333,137.14
9,2015,Q2,2015 Q2,Thursday ,385615.0,Q2_Thursday ,336029.0,114.76
10,2015,Q2,2015 Q2,Tuesday  ,135688.0,Q2_Tuesday  ,143075.8889,94.84
11,2015,Q3,2015 Q3,Friday   ,478504.0,Q3_Friday   ,737153.8333333334,64.91
12,2015,Q3,2015 Q3,Saturday ,552804.0,Q3_Saturday ,430032.5,128.55
13,2015,Q3,2015 Q3,Sunday   ,162078.0,Q3_Sunday   ,113133.5,143.26
14,2015,Q3,2015 Q3,Thursday ,72308.0,Q3_Thursday ,487754.1666666667,14.82
15,2015,Q3,2015 Q3,Tuesday  ,199990.0,Q3_Tuesday  ,225165.33333333334,88.82
16,2015,Q3,2015 Q3,Wednesday,187610.0,Q3_Wednesday,331884.0,56.53
17,2015,Q4,2015 Q4,Friday   ,530314.5,Q4_Friday   ,873419.3333333334,60.72
18,2015,Q4,2015 Q4,Monday   ,70000.0,Q4_Monday   ,454319.6666666667,15.41
19,2015,Q4,2015 Q4,Saturday ,880492.5,Q4_Saturday ,1005740.3333333334,87.55
20,2015,Q4,2015 Q4,Sunday   ,372380.0,Q4_Sunday   ,413564.3333333333,90.04
21,2015,Q4,2015 Q4,Thursday ,356908.0,Q4_Thursday ,591525.6666666666,60.34
22,2015,Q4,2015 Q4,Tuesday  ,254427.0,Q4_Tuesday  ,185055.33333333334,137.49
23,2015,Q4,2015 Q4,Wednesday,306600.0,Q4_Wednesday,506189.0,60.57
24,2016,Q1,2016 Q1,Friday   ,577083.5,Q1_Friday   ,440469.5,131.02
25,2016,Q1,2016 Q1,Monday   ,485174.3333,Q1_Monday   ,274147.44443333335,176.98
26,2016,Q1,2016 Q1,Saturday ,624813.5,Q1_Saturday ,549214.5,113.76
27,2016,Q1,2016 Q1,Sunday   ,266455.0,Q1_Sunday   ,250339.0,106.44
28,2016,Q1,2016 Q1,Thursday ,249573.0,Q1_Thursday ,239358.66666666666,104.27
29,2016,Q1,2016 Q1,Tuesday  ,312414.3333,Q1_Tuesday  ,259529.1111,120.38
30,2016,Q1,2016 Q1,Wednesday,477614.3333,Q1_Wednesday,358058.77776666667,133.39
31,2016,Q2,2016 Q2,Friday   ,611149.0,Q2_Friday   ,506786.6666666667,120.59
32,2016,Q2,2016 Q2,Monday   ,235794.0,Q2_Monday   ,205866.55556666665,114.54
33,2016,Q2,2016 Q2,Saturday ,679673.0,Q2_Saturday ,532431.3333333334,127.65
34,2016,Q2,2016 Q2,Sunday   ,340320.0,Q2_Sunday   ,275642.3333333333,123.46
35,2016,Q2,2016 Q2,Thursday ,281878.0,Q2_Thursday ,336029.0,83.89
36,2016,Q2,2016 Q2,Tuesday  ,180600.0,Q2_Tuesday  ,143075.8889,126.23
37,2016,Q2,2016 Q2,Wednesday,478920.0,Q2_Wednesday,300892.55556666665,159.17
38,2016,Q3,2016 Q3,Friday   ,378611.5,Q3_Friday   ,737153.8333333334,51.36
39,2016,Q3,2016 Q3,Monday   ,86992.0,Q3_Monday   ,159227.0,54.63
40,2016,Q3,2016 Q3,Saturday ,306400.0,Q3_Saturday ,430032.5,71.25
41,2016,Q3,2016 Q3,Thursday ,463431.5,Q3_Thursday ,487754.1666666667,95.01
42,2016,Q3,2016 Q3,Tuesday  ,141268.0,Q3_Tuesday  ,225165.33333333334,62.74
43,2016,Q3,2016 Q3,Wednesday,325829.0,Q3_Wednesday,331884.0,98.18
44,2016,Q4,2016 Q4,Friday   ,775402.5,Q4_Friday   ,873419.3333333334,88.78
45,2016,Q4,2016 Q4,Monday   ,408507.0,Q4_Monday   ,454319.6666666667,89.92
46,2016,Q4,2016 Q4,Saturday ,1183774.0,Q4_Saturday ,1005740.3333333334,117.7
47,2016,Q4,2016 Q4,Sunday   ,313902.5,Q4_Sunday   ,413564.3333333333,75.9
48,2016,Q4,2016 Q4,Thursday ,474036.0,Q4_Thursday ,591525.6666666666,80.14
49,2016,Q4,2016 Q4,Tuesday  ,142692.0,Q4_Tuesday  ,185055.33333333334,77.11
50,2016,Q4,2016 Q4,Wednesday,524888.0,Q4_Wednesday,506189.0,103.69
51,2017,Q1,2017 Q1,Friday   ,452466.0,Q1_Friday   ,440469.5,102.72
52,2017,Q1,2017 Q1,Monday   ,60475.0,Q1_Monday   ,274147.44443333335,22.06
53,2017,Q1,2017 Q1,Saturday ,433520.0,Q1_Saturday ,549214.5,78.93
54,2017,Q1,2017 Q1,Thursday ,298630.0,Q1_Thursday ,239358.66666666666,124.76
55,2017,Q1,2017 Q1,Tuesday  ,68915.0,Q1_Tuesday  ,259529.1111,26.55
56,2017,Q1,2017 Q1,Wednesday,99005.0,Q1_Wednesday,358058.77776666667,27.65
57,2017,Q2,2017 Q2,Friday   ,379367.0,Q2_Friday   ,506786.6666666667,74.86
58,2017,Q2,2017 Q2,Monday   ,159809.6667,Q2_Monday   ,205866.55556666665,77.63
59,2017,Q2,2017 Q2,Saturday ,436584.0,Q2_Saturday ,532431.3333333334,82.0
60,2017,Q2,2017 Q2,Sunday   ,294461.0,Q2_Sunday   ,275642.3333333333,106.83
61,2017,Q2,2017 Q2,Thursday ,72518.0,Q2_Thursday ,336029.0,21.58
62,2017,Q2,2017 Q2,Tuesday  ,191376.6667,Q2_Tuesday  ,143075.8889,133.76
63,2017,Q2,2017 Q2,Wednesday,344932.6667,Q2_Wednesday,300892.55556666665,114.64
64,2017,Q3,2017 Q3,Friday   ,898526.5,Q3_Friday   ,737153.8333333334,121.89
65,2017,Q3,2017 Q3,Monday   ,84108.0,Q3_Monday   ,159227.0,52.82
66,2017,Q3,2017 Q3,Saturday ,715036.0,Q3_Saturday ,430032.5,166.27
67,2017,Q3,2017 Q3,Thursday ,505730.5,Q3_Thursday ,487754.1666666667,103.69
68,2017,Q3,2017 Q3,Tuesday  ,125405.0,Q3_Tuesday  ,225165.33333333334,55.69
69,2017,Q3,2017 Q3,Wednesday,397779.0,Q3_Wednesday,331884.0,119.85
70,2017,Q4,2017 Q4,Friday   ,902816.5,Q4_Friday   ,873419.3333333334,103.37
71,2017,Q4,2017 Q4,Monday   ,395223.0,Q4_Monday   ,454319.6666666667,86.99
72,2017,Q4,2017 Q4,Saturday ,983835.0,Q4_Saturday ,1005740.3333333334,97.82
73,2017,Q4,2017 Q4,Sunday   ,582551.5,Q4_Sunday   ,413564.3333333333,140.86
74,2017,Q4,2017 Q4,Thursday ,611897.0,Q4_Thursday ,591525.6666666666,103.44
75,2017,Q4,2017 Q4,Tuesday  ,51193.0,Q4_Tuesday  ,185055.33333333334,27.66
76,2017,Q4,2017 Q4,Wednesday,396211.0,Q4_Wednesday,506189.0,78.27
77,2018,Q1,2018 Q1,Friday   ,291859.0,Q1_Friday   ,440469.5,66.26
78,2018,Q1,2018 Q1,Monday   ,276793.0,Q1_Monday   ,274147.44443333335,100.97
79,2018,Q1,2018 Q1,Saturday ,589310.0,Q1_Saturday ,549214.5,107.3
80,2018,Q1,2018 Q1,Sunday   ,234223.0,Q1_Sunday   ,250339.0,93.56
81,2018,Q1,2018 Q1,Thursday ,169873.0,Q1_Thursday ,239358.66666666666,70.97
82,2018,Q1,2018 Q1,Tuesday  ,397258.0,Q1_Tuesday  ,259529.1111,153.07
83,2018,Q1,2018 Q1,Wednesday,497557.0,Q1_Wednesday,358058.77776666667,138.96
84,2018,Q2,2018 Q2,Friday   ,529844.0,Q2_Friday   ,506786.6666666667,104.55
85,2018,Q2,2018 Q2,Monday   ,221996.0,Q2_Monday   ,205866.55556666665,107.83
86,2018,Q2,2018 Q2,Saturday ,481037.0,Q2_Saturday ,532431.3333333334,90.35
87,2018,Q2,2018 Q2,Sunday   ,192146.0,Q2_Sunday   ,275642.3333333333,69.71
88,2018,Q2,2018 Q2,Thursday ,653691.0,Q2_Thursday ,336029.0,194.53
89,2018,Q2,2018 Q2,Tuesday  ,57251.0,Q2_Tuesday  ,143075.8889,40.01
90,2018,Q2,2018 Q2,Wednesday,78825.0,Q2_Wednesday,300892.55556666665,26.2
91,2018,Q3,2018 Q3,Friday   ,934323.5,Q3_Friday   ,737153.8333333334,126.75
92,2018,Q3,2018 Q3,Monday   ,306581.0,Q3_Monday   ,159227.0,192.54
93,2018,Q3,2018 Q3,Saturday ,268661.5,Q3_Saturday ,430032.5,62.47
94,2018,Q3,2018 Q3,Sunday   ,113133.5,Q3_Sunday   ,113133.5,100.0
95,2018,Q3,2018 Q3,Thursday ,494100.5,Q3_Thursday ,487754.1666666667,101.3
96,2018,Q3,2018 Q3,Tuesday  ,408823.0,Q3_Tuesday  ,225165.33333333334,181.57
97,2018,Q3,2018 Q3,Wednesday,272044.0,Q3_Wednesday,331884.0,81.97
98,2018,Q4,2018 Q4,Friday   ,942039.0,Q4_Friday   ,873419.3333333334,107.86
99,2018,Q4,2018 Q4,Monday   ,559229.0,Q4_Monday   ,454319.6666666667,123.09
100,2018,Q4,2018 Q4,Saturday ,849612.0,Q4_Saturday ,1005740.3333333334,84.48
101,2018,Q4,2018 Q4,Sunday   ,344239.0,Q4_Sunday   ,413564.3333333333,83.24
102,2018,Q4,2018 Q4,Thursday ,688644.0,Q4_Thursday ,591525.6666666666,116.42
103,2018,Q4,2018 Q4,Tuesday  ,361281.0,Q4_Tuesday  ,185055.33333333334,195.23
104,2018,Q4,2018 Q4,Wednesday,597468.0,Q4_Wednesday,506189.0,118.03
105,2019,Q1,2019 Q1,Friday   ,571006.5,Q1_Friday   ,440469.5,129.64
106,2019,Q1,2019 Q1,Monday   ,444072.0,Q1_Monday   ,274147.44443333335,161.98
107,2019,Q1,2019 Q1,Saturday ,924334.0,Q1_Saturday ,549214.5,168.3
108,2019,Q1,2019 Q1,Sunday   ,441579.0,Q1_Sunday   ,250339.0,176.39
109,2019,Q1,2019 Q1,Thursday ,123580.5,Q1_Thursday ,239358.66666666666,51.63
110,2019,Q1,2019 Q1,Tuesday  ,509050.5,Q1_Tuesday  ,259529.1111,196.14
111,2019,Q1,2019 Q1,Wednesday,262631.5,Q1_Wednesday,358058.77776666667,73.35
112,2019,Q2,2019 Q2,Friday   ,695548.5,Q2_Friday   ,506786.6666666667,137.25
113,2019,Q2,2019 Q2,Saturday ,329081.5,Q2_Saturday ,532431.3333333334,61.81
114,2019,Q2,2019 Q2,Thursday ,301730.0,Q2_Thursday ,336029.0,89.79
115,2019,Q2,2019 Q2,Tuesday  ,411757.0,Q2_Tuesday  ,143075.8889,287.79
116,2019,Q2,2019 Q2,Wednesday,153588.0,Q2_Wednesday,300892.55556666665,51.04
117,2019,Q3,2019 Q3,Friday   ,760769.0,Q3_Friday   ,737153.8333333334,103.2
118,2019,Q3,2019 Q3,Saturday ,172015.0,Q3_Saturday ,430032.5,40.0
119,2019,Q3,2019 Q3,Thursday ,243362.0,Q3_Thursday ,487754.1666666667,49.89
120,2019,Q3,2019 Q3,Tuesday  ,208746.5,Q3_Tuesday  ,225165.33333333334,92.71
121,2019,Q3,2019 Q3,Wednesday,293866.5,Q3_Wednesday,331884.0,88.54
