,Year,Q,Quarter,Artist Genre,Gross USD,key,Benchmark,% of Benchmark
0,2009,Q1,2009 Q1,Hip Hop,85163.0,Q1_Hip Hop,95225.5,89.43
1,2009,Q1,2009 Q1,Indie,99400.0,Q1_Indie,76606.2,129.75
2,2009,Q1,2009 Q1,Punk or Metal,91000.0,Q1_Punk or Metal,89718.75,101.43
3,2009,Q1,2009 Q1,Rock,98000.0,Q1_Rock,99971.225,98.03
4,2009,Q1,2009 Q1,Soul,74893.0,Q1_Soul,109386.5,68.47
5,2009,Q2,2009 Q2,Blues,134514.75,Q2_Blues,134514.75,100.0
6,2009,Q2,2009 Q2,Folk,72883.75,Q2_Folk,101173.7125,72.04
7,2009,Q2,2009 Q2,Indie,88535.8,Q2_Indie,87952.96952380952,100.66
8,2009,Q2,2009 Q2,Pop,119786.0,Q2_Pop,103234.8125,116.03
9,2009,Q2,2009 Q2,Punk or Metal,119444.0,Q2_Punk or Metal,89448.5,133.53
10,2009,Q2,2009 Q2,Rock,83219.33333333333,Q2_Rock,97297.01666666666,85.53
11,2009,Q3,2009 Q3,Electronic,81750.0,Q3_Electronic,95816.1,85.32
12,2009,Q3,2009 Q3,Folk,63000.0,Q3_Folk,69841.375,90.2
13,2009,Q3,2009 Q3,Indie,83211.5,Q3_Indie,83717.04000000001,99.4
14,2009,Q3,2009 Q3,Pop,200854.5,Q3_Pop,120966.25,166.04
15,2009,Q3,2009 Q3,Punk or Metal,73095.0,Q3_Punk or Metal,66610.0,109.74
16,2009,Q3,2009 Q3,Rock,100243.125,Q3_Rock,99114.875,101.14
17,2009,Q3,2009 Q3,Soul,124000.0,Q3_Soul,114197.5,108.58
18,2009,Q4,2009 Q4,Folk,80848.0,Q4_Folk,93938.75,86.06
19,2009,Q4,2009 Q4,Hip Hop,62564.0,Q4_Hip Hop,94407.75,66.27
20,2009,Q4,2009 Q4,Indie,97940.0,Q4_Indie,84105.78666666668,116.45
21,2009,Q4,2009 Q4,Pop,136088.25,Q4_Pop,131360.52083333334,103.6
22,2009,Q4,2009 Q4,Punk or Metal,68107.5,Q4_Punk or Metal,89123.9,76.42
23,2009,Q4,2009 Q4,Rock,115011.75,Q4_Rock,94105.0625,122.22
24,2010,Q1,2010 Q1,Blues,215000.0,Q1_Blues,145463.16666666666,147.8
25,2010,Q1,2010 Q1,Country,104356.0,Q1_Country,129178.0,80.78
26,2010,Q1,2010 Q1,Electronic,83539.0,Q1_Electronic,73839.0,113.14
27,2010,Q1,2010 Q1,Indie,73971.0,Q1_Indie,76606.2,96.56
28,2010,Q1,2010 Q1,Other,109958.0,Q1_Other,72572.55555555555,151.51
29,2010,Q1,2010 Q1,Rock,83854.0,Q1_Rock,99971.225,83.88
30,2010,Q1,2010 Q1,Soul,143880.0,Q1_Soul,109386.5,131.53
31,2010,Q2,2010 Q2,Country,73866.0,Q2_Country,73866.0,100.0
32,2010,Q2,2010 Q2,Electronic,82600.0,Q2_Electronic,92388.5,89.41
33,2010,Q2,2010 Q2,Folk,85713.5,Q2_Folk,101173.7125,84.72
34,2010,Q2,2010 Q2,Hip Hop,101740.0,Q2_Hip Hop,93278.83333333334,109.07
35,2010,Q2,2010 Q2,Indie,80838.0,Q2_Indie,87952.96952380952,91.91
36,2010,Q2,2010 Q2,Other,70000.0,Q2_Other,79803.0,87.72
37,2010,Q2,2010 Q2,Pop,87505.5,Q2_Pop,103234.8125,84.76
38,2010,Q2,2010 Q2,Punk or Metal,74705.0,Q2_Punk or Metal,89448.5,83.52
39,2010,Q2,2010 Q2,Rock,112503.0,Q2_Rock,97297.01666666666,115.63
40,2010,Q3,2010 Q3,Blues,121323.33333333333,Q3_Blues,119019.16666666666,101.94
41,2010,Q3,2010 Q3,Electronic,96868.5,Q3_Electronic,95816.1,101.1
42,2010,Q3,2010 Q3,Folk,52946.0,Q3_Folk,69841.375,75.81
43,2010,Q3,2010 Q3,Indie,57550.0,Q3_Indie,83717.04000000001,68.74
44,2010,Q3,2010 Q3,Pop,64078.5,Q3_Pop,120966.25,52.97
45,2010,Q3,2010 Q3,Punk or Metal,60125.0,Q3_Punk or Metal,66610.0,90.26
46,2010,Q3,2010 Q3,Rock,98282.0,Q3_Rock,99114.875,99.16
47,2010,Q4,2010 Q4,Blues,91198.5,Q4_Blues,94406.0,96.6
48,2010,Q4,2010 Q4,Country,98241.0,Q4_Country,86238.0,113.92
49,2010,Q4,2010 Q4,Electronic,75997.33333333333,Q4_Electronic,87869.63333333333,86.49
50,2010,Q4,2010 Q4,Indie,72356.66666666667,Q4_Indie,84105.78666666668,86.03
51,2010,Q4,2010 Q4,Other,81965.0,Q4_Other,73366.16666666667,111.72
52,2010,Q4,2010 Q4,Punk or Metal,77425.0,Q4_Punk or Metal,89123.9,86.87
53,2010,Q4,2010 Q4,Rock,77104.0,Q4_Rock,94105.0625,81.93
54,2011,Q1,2011 Q1,Blues,115497.0,Q1_Blues,145463.16666666666,79.4
55,2011,Q1,2011 Q1,Electronic,66780.5,Q1_Electronic,73839.0,90.44
56,2011,Q1,2011 Q1,Folk,105000.0,Q1_Folk,76609.0,137.06
57,2011,Q1,2011 Q1,Indie,45195.0,Q1_Indie,76606.2,59.0
58,2011,Q1,2011 Q1,Other,54816.666666666664,Q1_Other,72572.55555555555,75.53
59,2011,Q1,2011 Q1,Pop,70000.0,Q1_Pop,92362.0,75.79
60,2011,Q1,2011 Q1,Punk or Metal,90300.0,Q1_Punk or Metal,89718.75,100.65
61,2011,Q1,2011 Q1,Rock,99159.0,Q1_Rock,99971.225,99.19
62,2011,Q2,2011 Q2,Electronic,66652.0,Q2_Electronic,92388.5,72.14
63,2011,Q2,2011 Q2,Folk,148097.6,Q2_Folk,101173.7125,146.38
64,2011,Q2,2011 Q2,Indie,68551.0,Q2_Indie,87952.96952380952,77.94
65,2011,Q2,2011 Q2,Pop,137907.75,Q2_Pop,103234.8125,133.59
66,2011,Q2,2011 Q2,Rock,79641.0,Q2_Rock,97297.01666666666,81.85
67,2011,Q3,2011 Q3,Blues,116715.0,Q3_Blues,119019.16666666666,98.06
68,2011,Q3,2011 Q3,Electronic,106294.0,Q3_Electronic,95816.1,110.94
69,2011,Q3,2011 Q3,Folk,85045.75,Q3_Folk,69841.375,121.77
70,2011,Q3,2011 Q3,Indie,81160.5,Q3_Indie,83717.04000000001,96.95
71,2011,Q3,2011 Q3,Pop,122477.0,Q3_Pop,120966.25,101.25
72,2011,Q4,2011 Q4,Electronic,120484.0,Q4_Electronic,87869.63333333333,137.12
73,2011,Q4,2011 Q4,Folk,99638.0,Q4_Folk,93938.75,106.07
74,2011,Q4,2011 Q4,Hip Hop,126159.33333333333,Q4_Hip Hop,94407.75,133.63
75,2011,Q4,2011 Q4,Indie,97020.0,Q4_Indie,84105.78666666668,115.35
76,2011,Q4,2011 Q4,Other,68121.0,Q4_Other,73366.16666666667,92.85
77,2011,Q4,2011 Q4,Pop,126000.0,Q4_Pop,131360.52083333334,95.92
78,2011,Q4,2011 Q4,Punk or Metal,83943.0,Q4_Punk or Metal,89123.9,94.19
79,2011,Q4,2011 Q4,Rock,96236.0,Q4_Rock,94105.0625,102.26
80,2012,Q1,2012 Q1,Country,154000.0,Q1_Country,129178.0,119.22
81,2012,Q1,2012 Q1,Electronic,71197.5,Q1_Electronic,73839.0,96.42
82,2012,Q1,2012 Q1,Indie,88165.0,Q1_Indie,76606.2,115.09
83,2012,Q1,2012 Q1,Other,52943.0,Q1_Other,72572.55555555555,72.95
84,2012,Q1,2012 Q1,Pop,102086.0,Q1_Pop,92362.0,110.53
85,2012,Q1,2012 Q1,Punk or Metal,86575.0,Q1_Punk or Metal,89718.75,96.5
86,2012,Q1,2012 Q1,Rock,102492.625,Q1_Rock,99971.225,102.52
87,2012,Q2,2012 Q2,Electronic,110600.0,Q2_Electronic,92388.5,119.71
88,2012,Q2,2012 Q2,Folk,98000.0,Q2_Folk,101173.7125,96.86
89,2012,Q2,2012 Q2,Indie,84227.71428571429,Q2_Indie,87952.96952380952,95.76
90,2012,Q2,2012 Q2,Other,89606.0,Q2_Other,79803.0,112.28
91,2012,Q2,2012 Q2,Pop,67740.0,Q2_Pop,103234.8125,65.62
92,2012,Q2,2012 Q2,Punk or Metal,65645.0,Q2_Punk or Metal,89448.5,73.39
93,2012,Q2,2012 Q2,Rock,104986.25,Q2_Rock,97297.01666666666,107.9
94,2012,Q3,2012 Q3,Electronic,89000.0,Q3_Electronic,95816.1,92.89
95,2012,Q3,2012 Q3,Folk,78373.75,Q3_Folk,69841.375,112.22
96,2012,Q3,2012 Q3,Indie,97350.0,Q3_Indie,83717.04000000001,116.28
97,2012,Q3,2012 Q3,Other,54090.0,Q3_Other,87635.0,61.72
98,2012,Q3,2012 Q3,Pop,96455.0,Q3_Pop,120966.25,79.74
99,2012,Q3,2012 Q3,Rock,98819.5,Q3_Rock,99114.875,99.7
100,2012,Q4,2012 Q4,Blues,64887.0,Q4_Blues,94406.0,68.73
101,2012,Q4,2012 Q4,Country,74235.0,Q4_Country,86238.0,86.08
102,2012,Q4,2012 Q4,Electronic,89769.2,Q4_Electronic,87869.63333333333,102.16
103,2012,Q4,2012 Q4,Folk,79904.0,Q4_Folk,93938.75,85.06
104,2012,Q4,2012 Q4,Hip Hop,100507.66666666667,Q4_Hip Hop,94407.75,106.46
105,2012,Q4,2012 Q4,Indie,73743.6,Q4_Indie,84105.78666666668,87.68
106,2012,Q4,2012 Q4,Other,70012.5,Q4_Other,73366.16666666667,95.43
107,2012,Q4,2012 Q4,Pop,147750.0,Q4_Pop,131360.52083333334,112.48
108,2012,Q4,2012 Q4,Punk or Metal,80755.0,Q4_Punk or Metal,89123.9,90.61
109,2012,Q4,2012 Q4,Soul,201033.0,Q4_Soul,201033.0,100.0
110,2013,Q1,2013 Q1,Blues,105892.5,Q1_Blues,145463.16666666666,72.8
111,2013,Q1,2013 Q1,Folk,48218.0,Q1_Folk,76609.0,62.94
112,2013,Q1,2013 Q1,Hip Hop,105288.0,Q1_Hip Hop,95225.5,110.57
113,2013,Q1,2013 Q1,Indie,76300.0,Q1_Indie,76606.2,99.6
114,2013,Q1,2013 Q1,Pop,105000.0,Q1_Pop,92362.0,113.68
115,2013,Q1,2013 Q1,Punk or Metal,91000.0,Q1_Punk or Metal,89718.75,101.43
116,2013,Q1,2013 Q1,Rock,116350.5,Q1_Rock,99971.225,116.38
117,2013,Q2,2013 Q2,Electronic,109702.0,Q2_Electronic,92388.5,118.74
118,2013,Q2,2013 Q2,Hip Hop,84817.66666666667,Q2_Hip Hop,93278.83333333334,90.93
119,2013,Q2,2013 Q2,Indie,117612.33333333333,Q2_Indie,87952.96952380952,133.72
120,2013,Q2,2013 Q2,Punk or Metal,98000.0,Q2_Punk or Metal,89448.5,109.56
121,2013,Q2,2013 Q2,Rock,106135.5,Q2_Rock,97297.01666666666,109.08
122,2013,Q3,2013 Q3,Electronic,105168.0,Q3_Electronic,95816.1,109.76
123,2013,Q3,2013 Q3,Indie,99313.2,Q3_Indie,83717.04000000001,118.63
124,2013,Q3,2013 Q3,Other,121180.0,Q3_Other,87635.0,138.28
125,2013,Q3,2013 Q3,Soul,104395.0,Q3_Soul,114197.5,91.42
126,2013,Q4,2013 Q4,Blues,127132.5,Q4_Blues,94406.0,134.67
127,2013,Q4,2013 Q4,Electronic,65228.0,Q4_Electronic,87869.63333333333,74.23
128,2013,Q4,2013 Q4,Folk,115365.0,Q4_Folk,93938.75,122.81
129,2013,Q4,2013 Q4,Hip Hop,88400.0,Q4_Hip Hop,94407.75,93.64
130,2013,Q4,2013 Q4,Indie,79468.66666666667,Q4_Indie,84105.78666666668,94.49
131,2013,Q4,2013 Q4,Pop,115603.83333333333,Q4_Pop,131360.52083333334,88.01
132,2013,Q4,2013 Q4,Punk or Metal,135389.0,Q4_Punk or Metal,89123.9,151.91
133,2013,Q4,2013 Q4,Rock,88068.5,Q4_Rock,94105.0625,93.59
134,2014,Q1,2014 Q1,Blues,95854.0,Q1_Blues,145463.16666666666,65.9
135,2014,Q1,2014 Q1,Electronic,153734.50002500002,Q1_Electronic,73839.0,208.2
136,2014,Q1,2014 Q1,Folk,74814.0,Q1_Folk,76609.0,97.66
137,2014,Q1,2014 Q1,Hip Hop,111684.0,Q1_Hip Hop,95225.5,117.28
138,2014,Q1,2014 Q1,Indie,82724.0,Q1_Indie,76606.2,107.99
139,2014,Q1,2014 Q1,Pop,100987.5,Q1_Pop,92362.0,109.34
140,2014,Q1,2014 Q1,Punk or Metal,88200.0,Q1_Punk or Metal,89718.75,98.31
141,2014,Q1,2014 Q1,Rock,171918.33333333334,Q1_Rock,99971.225,171.97
142,2014,Q1,2014 Q1,Soul,77000.0,Q1_Soul,109386.5,70.39
143,2014,Q2,2014 Q2,Country,105000.0,Q2_Country,73866.0,142.15
144,2014,Q2,2014 Q2,Electronic,104300.0,Q2_Electronic,92388.5,112.89
145,2014,Q2,2014 Q2,Folk,67418.0,Q2_Folk,101173.7125,66.64
146,2014,Q2,2014 Q2,Hip Hop,98000.0,Q2_Hip Hop,93278.83333333334,105.06
147,2014,Q2,2014 Q2,Indie,101421.33333333333,Q2_Indie,87952.96952380952,115.31
148,2014,Q2,2014 Q2,Other,164974.0,Q2_Other,79803.0,206.73
149,2014,Q2,2014 Q2,Pop,114474.0,Q2_Pop,103234.8125,110.89
150,2014,Q2,2014 Q2,Punk or Metal,67940.0,Q2_Punk or Metal,89448.5,75.95
151,2014,Q2,2014 Q2,Rock,103351.0,Q2_Rock,97297.01666666666,106.22
152,2014,Q3,2014 Q3,Electronic,97763.33333333333,Q3_Electronic,95816.1,102.03
153,2014,Q3,2014 Q3,Folk,70808.5,Q3_Folk,69841.375,101.38
154,2014,Q3,2014 Q3,Indie,101794.75,Q3_Indie,83717.04000000001,121.59
155,2014,Q3,2014 Q3,Other,81780.0,Q3_Other,87635.0,93.32
156,2014,Q3,2014 Q3,Punk or Metal,82179.33333333333,Q3_Punk or Metal,66610.0,123.37
157,2014,Q3,2014 Q3,Rock,88886.25,Q3_Rock,99114.875,89.68
158,2014,Q3,2014 Q3,Soul,98000.0,Q3_Soul,114197.5,85.82
159,2014,Q4,2014 Q4,Blues,138995.0,Q4_Blues,94406.0,147.23
160,2014,Q4,2014 Q4,Electronic,93184.33333333333,Q4_Electronic,87869.63333333333,106.05
161,2014,Q4,2014 Q4,Folk,80316.0,Q4_Folk,93938.75,85.5
162,2014,Q4,2014 Q4,Hip Hop,93829.6,Q4_Hip Hop,94407.75,99.39
163,2014,Q4,2014 Q4,Indie,84114.75,Q4_Indie,84105.78666666668,100.01
164,2014,Q4,2014 Q4,Other,74203.0,Q4_Other,73366.16666666667,101.14
165,2014,Q4,2014 Q4,Pop,122875.0,Q4_Pop,131360.52083333334,93.54
166,2014,Q4,2014 Q4,Punk or Metal,134701.66666666666,Q4_Punk or Metal,89123.9,151.14
167,2014,Q4,2014 Q4,Rock,89267.0,Q4_Rock,94105.0625,94.86
0,2015,Q1,2015 Q1,Blues,118299.00002,Q1_Blues,184043.5,64.28
1,2015,Q1,2015 Q1,Electronic,70000.0,Q1_Electronic,102391.16666666667,68.37
2,2015,Q1,2015 Q1,Folk,69461.25,Q1_Folk,78320.44444444444,88.69
